Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL

Grammar

Rule 0     S' -> s
Rule 1     s -> block
Rule 2     block -> block instruccion
Rule 3     block -> instruccion
Rule 4     instruccion -> print
Rule 5     instruccion -> ifinstruction
Rule 6     instruccion -> whileinstruction
Rule 7     instruccion -> declaration
Rule 8     instruccion -> arraydeclaration
Rule 9     instruccion -> assignment
Rule 10    instruccion -> breakstmt
Rule 11    instruccion -> continuestmt
Rule 12    instruccion -> functionstmt
Rule 13    instruccion -> call
Rule 14    instruccion -> returnstmt
Rule 15    instruccion -> interfacecreation
Rule 16    instruccion -> interdeclaration
Rule 17    print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
Rule 18    ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
Rule 19    whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
Rule 20    declaration -> VAR ID DOSPTS type IG expression PYC
Rule 21    arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
Rule 22    interdeclaration -> VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC
Rule 23    interfaceContent -> interfaceContent COMA ID DOSPTS expression
Rule 24    interfaceContent -> ID DOSPTS expression
Rule 25    assignment -> ID IG expression PYC
Rule 26    returnstmt -> RETURN expression PYC
Rule 27    returnstmt -> RETURN PYC
Rule 28    call -> ID PARIZQ expressionList PARDER PYC
Rule 29    call -> ID PARIZQ PARDER PYC
Rule 30    functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
Rule 31    funcparams -> PARIZQ paramsList PARDER
Rule 32    funcparams -> PARIZQ PARDER
Rule 33    interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PYC
Rule 34    attributeList -> attributeList ID DOSPTS type PYC
Rule 35    attributeList -> ID DOSPTS type PYC
Rule 36    paramsList -> paramsList COMA ID DOSPTS type
Rule 37    paramsList -> ID DOSPTS type
Rule 38    functype -> DOSPTS type
Rule 39    functype -> <empty>
Rule 40    breakstmt -> BREAK PYC
Rule 41    continuestmt -> CONTINUE PYC
Rule 42    type -> NUMBER
Rule 43    type -> FLOAT
Rule 44    type -> STRING
Rule 45    type -> BOOL
Rule 46    expressionList -> expressionList COMA expression
Rule 47    expressionList -> expression
Rule 48    expression -> expression MAS expression
Rule 49    expression -> expression MENOS expression
Rule 50    expression -> expression POR expression
Rule 51    expression -> expression DIVIDIDO expression
Rule 52    expression -> expression MAYOR expression
Rule 53    expression -> expression MENOR expression
Rule 54    expression -> expression MAYORIG expression
Rule 55    expression -> expression MENORIG expression
Rule 56    expression -> expression IGIG expression
Rule 57    expression -> expression DIF expression
Rule 58    expression -> expression AND expression
Rule 59    expression -> expression OR expression
Rule 60    expression -> NOT expression
Rule 61    expression -> PARIZQ expression PARDER
Rule 62    expression -> expression TERN expression DOSPTS expression
Rule 63    expression -> ENTERO
Rule 64    expression -> CADENA
Rule 65    expression -> listArray
Rule 66    expression -> CORIZQ expressionList CORDER
Rule 67    expression -> ID PARIZQ expressionList PARDER
Rule 68    expression -> ID PARIZQ PARDER
Rule 69    listArray -> listArray CORIZQ expression CORDER
Rule 70    listArray -> listArray PUNTO ID
Rule 71    listArray -> ID

Terminals, with rules where they appear

AND                  : 58
BOOL                 : 45
BREAK                : 40
CADENA               : 64
COMA                 : 23 36 46
CONSOLE              : 17
CONTINUE             : 41
CORDER               : 21 66 69
CORIZQ               : 21 66 69
DECIMAL              : 
DIF                  : 57
DIVIDIDO             : 51
DOSPTS               : 20 21 22 23 24 34 35 36 37 38 62
ENTERO               : 63
FLOAT                : 43
FUNC                 : 30
ID                   : 20 21 22 22 23 24 25 28 29 30 33 34 35 36 37 67 68 70 71
IF                   : 18
IG                   : 20 21 22 25
IGIG                 : 56
INTERFACE            : 33
LLAVEDER             : 18 19 22 30 33
